   1               		.file	"RingBuff.c"
   2               	__SREG__ = 0x3f
 150 005a 6FBF      		out 95-0x20,r22
 151               	.LSM19:
 152 005c 0197      		sbiw r24,1
 153 005e 01F0      		breq .L10
 154 0060 80E0      		ldi r24,lo8(0)
 155 0062 90E0      		ldi r25,hi8(0)
 156 0064 00C0      		rjmp .L11
 157               	.L10:
 158               	.LBE21:
 159               	.LBE20:
 160               	.LBE17:
 161               	.LSM20:
 162 0066 8E2F      		mov r24,r30
 163 0068 9927      		clr r25
 164               	.L11:
 165               	/* epilogue: frame size=0 */
 166 006a DF91      		pop r29
 167 006c CF91      		pop r28
 168 006e 0895      		ret
 169               	/* epilogue end (size=3) */
 170               	/* function Buffer_GetElement size 60 (55) */
 171               	.LFE15:
 173               		.section	.text.Buffer_StoreElement,"ax",@progbits
 174               	.global	Buffer_StoreElement
 176               	Buffer_StoreElement:
 177               	.LFB14:
 178               	.LSM21:
 179               	/* prologue: frame size=0 */
 180               	/* prologue end (size=0) */
 181               	.LVL6:
 182 0000 AC01      		movw r20,r24
 183               	.LBB27:
 184               	.LSM22:
 185 0002 7FB7      		in r23,95-0x20
 186               	.LVL7:
 187               	.LBB28:
 188               	.LBB29:
 189               	.LSM23:
 190               	/* #APP */
 191 0004 F894      		cli
 192               	/* #NOAPP */
 193               	.LBE29:
 194               	.LBE28:
 195               	.LSM24:
 196 0006 FC01      		movw r30,r24
 197 0008 EC57      		subi r30,lo8(-(132))
 198 000a FF4F      		sbci r31,hi8(-(132))
 199 000c 8081      		ld r24,Z
 200               	.LVL8:
 201 000e 8038      		cpi r24,lo8(-128)
 202 0010 01F4      		brne .L14
 203               	.LSM25:
 204 0012 FA01      		movw r30,r20
 205 0014 EE57      		subi r30,lo8(-(130))
 206 0016 FF4F      		sbci r31,hi8(-(130))
 207 0018 8081      		ld r24,Z
 208 001a 9181      		ldd r25,Z+1
 209 001c 0196      		adiw r24,1
 210 001e 9183      		std Z+1,r25
 211 0020 8083      		st Z,r24
 212               	.LSM26:
 213 0022 2081      		ld r18,Z
 214 0024 3181      		ldd r19,Z+1
 215 0026 CA01      		movw r24,r20
 216 0028 8058      		subi r24,lo8(-(128))
 217 002a 9F4F      		sbci r25,hi8(-(128))
 218 002c 2817      		cp r18,r24
 219 002e 3907      		cpc r19,r25
 220 0030 01F4      		brne .L16
 221               	.LSM27:
 222 0032 5183      		std Z+1,r21
 223 0034 4083      		st Z,r20
 224 0036 00C0      		rjmp .L16
 225               	.L14:
 226               	.LSM28:
 227 0038 8081      		ld r24,Z
 228 003a 8F5F      		subi r24,lo8(-(1))
 229 003c 8083      		st Z,r24
 230               	.L16:
 231               	.LSM29:
 232 003e DA01      		movw r26,r20
 233 0040 A058      		subi r26,lo8(-(128))
 234 0042 BF4F      		sbci r27,hi8(-(128))
 235 0044 ED91      		ld r30,X+
 236 0046 FC91      		ld r31,X
 237 0048 1197      		sbiw r26,1
 238 004a 6083      		st Z,r22
 239               	.LSM30:
 240 004c 8D91      		ld r24,X+
 241 004e 9C91      		ld r25,X
 242 0050 1197      		sbiw r26,1
 243 0052 0196      		adiw r24,1
 244 0054 1196      		adiw r26,1
 245 0056 9C93      		st X,r25
 246 0058 8E93      		st -X,r24
 247               	.LSM31:
 248 005a ED91      		ld r30,X+
 249 005c FC91      		ld r31,X
 250 005e 1197      		sbiw r26,1
 251 0060 EA17      		cp r30,r26
 252 0062 FB07      		cpc r31,r27
 253 0064 01F4      		brne .L18
 254               	.LSM32:
 255 0066 5183      		std Z+1,r21
 256 0068 4083      		st Z,r20
 257               	.L18:
 258               	.LBB30:
 259               	.LBB31:
 260               	.LSM33:
 261 006a 7FBF      		out 95-0x20,r23
 262               	.LSM34:
 263               	.LBE31:
 264               	.LBE30:
 265               	.LBE27:
 266               	/* epilogue: frame size=0 */
 267 006c 0895      		ret
 268               	/* epilogue end (size=1) */
 269               	/* function Buffer_StoreElement size 58 (57) */
 270               	.LFE14:
 312               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RingBuff.c
     /tmp/ccz0aTmy.s:2      *ABS*:0000003f __SREG__
     /tmp/ccz0aTmy.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccz0aTmy.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccz0aTmy.s:5      *ABS*:00000000 __tmp_reg__
     /tmp/ccz0aTmy.s:6      *ABS*:00000001 __zero_reg__
     /tmp/ccz0aTmy.s:20     .text.Buffer_Initialize:00000000 Buffer_Initialize
     /tmp/ccz0aTmy.s:74     .text.Buffer_GetElement:00000000 Buffer_GetElement
     /tmp/ccz0aTmy.s:176    .text.Buffer_StoreElement:00000000 Buffer_StoreElement

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
